# SeHID Project Requirements
# ECG/QRS Detection and HRV Analysis Framework

# Core dependencies
numpy>=1.24.0          # Numerical computing
pandas>=2.0.0          # Data manipulation and analysis

# Deep learning
torch>=2.0.0           # PyTorch framework
torchvision>=0.15.0    # Computer vision utilities for PyTorch

# Signal processing
scipy>=1.10.0          # Scientific computing and signal processing
biosppy>=0.8.0         # Biomedical signal processing
neurokit2>=0.2.0       # ECG signal processing and HRV analysis
ecgdetectors>=1.0.0    # ECG R-peak detection algorithms
pywt>=1.4.0            # Wavelet transform

# Time series analysis
fastdtw>=0.3.4         # Dynamic Time Warping

# Model evaluation
thop>=0.1.1            # Model parameter counting

# Data handling
wfdb>=4.0.0            # WFDB library for reading ECG data

# Visualization (optional)
matplotlib>=3.7.0      # Plotting library
